ID,Date,Shift_ID,StartTime(HH:MM:SS),EndTime(HH:MM:SS),Timestamp (HH:MM:SS),EquipmentID,ProductID,IdealProdRate,ProductionQuantity,WasteQuantity,SlowDownLosses,Runtime
,1/1/2023,1,8:00:00 AM,9:00:00 AM,,1,1,300,300,7,0,60
,1/1/2023,1,9:00:00 AM,10:00:00 AM,,1,1,300,276,4,24,60
,1/1/2023,1,10:00:00 AM,11:00:00 AM,,1,1,300,270,5,30,60
,1/1/2023,1,11:00:00 AM,12:00:00 PM,,1,1,300,310,12,-10,60
,1/1/2023,1,12:00:00 PM,1:00:00 PM,,1,1,300,280,3,20,60
,1/1/2023,1,1:00:00 PM,2:00:00 PM,,1,1,300,320,12,-20,60
,1/1/2023,1,2:00:00 PM,3:00:00 PM,,1,1,300,332,13,-32,60
,1/1/2023,1,3:00:00 PM,4:00:00 PM,,1,1,300,324,14,-24,60
,1/1/2023,2,4:00:00 PM,5:00:00 PM,,1,1,300,290,0,10,60
,1/1/2023,2,5:00:00 PM,6:00:00 PM,,1,1,300,300,10,0,60
,1/1/2023,2,6:00:00 PM,7:00:00 PM,,1,1,300,326,7,-26,60
,1/1/2023,2,7:00:00 PM,8:00:00 PM,,1,1,300,276,3,24,60
,1/1/2023,2,8:00:00 PM,9:00:00 PM,,1,1,300,286,4,14,60
,1/1/2023,2,9:00:00 PM,10:00:00 PM,,1,1,300,310,12,-10,60
,1/1/2023,2,10:00:00 PM,11:00:00 PM,,1,1,300,274,6,26,60
,1/1/2023,2,11:00:00 PM,12:00:00 AM,,1,1,300,288,8,12,60
,1/2/2023,3,12:00:00 AM,1:00:00 AM,,1,1,300,296,3,4,60
,1/2/2023,3,1:00:00 AM,2:00:00 AM,,1,1,300,284,2,16,60
,1/2/2023,3,2:00:00 AM,3:00:00 AM,,1,1,300,268,5,32,60
,1/2/2023,3,3:00:00 AM,4:00:00 AM,,1,1,300,306,9,-6,60
,1/2/2023,3,4:00:00 AM,5:00:00 AM,,1,1,300,284,4,16,60
,1/2/2023,3,5:00:00 AM,6:00:00 AM,,1,1,300,257,0,43,60
,1/2/2023,3,6:00:00 AM,7:00:00 AM,,1,1,300,274,1,26,60
,1/2/2023,3,7:00:00 AM,8:00:00 AM,,1,1,300,261,0,39,60
,1/2/2023,1,8:00:00 AM,9:00:00 AM,,2,2,200,204,3,-4,60
,1/2/2023,1,9:00:00 AM,10:00:00 AM,,2,2,200,212,7,-12,60
,1/2/2023,1,10:00:00 AM,11:00:00 AM,,2,2,200,187,4,13,60
,1/2/2023,1,11:00:00 AM,12:00:00 PM,,2,2,200,234,8,-34,60
,1/2/2023,1,12:00:00 PM,1:00:00 PM,,2,2,200,226,6,-26,60
,1/2/2023,1,1:00:00 PM,2:00:00 PM,,2,2,200,230,12,-30,60
,1/2/2023,1,2:00:00 PM,3:00:00 PM,,2,2,200,208,1,-8,60
,1/2/2023,1,3:00:00 PM,4:00:00 PM,,2,2,200,199,4,1,60
,1/2/2023,2,4:00:00 PM,5:00:00 PM,,2,2,200,212,3,-12,60
,1/2/2023,2,5:00:00 PM,6:00:00 PM,,2,2,200,194,2,6,60
,1/2/2023,2,6:00:00 PM,7:00:00 PM,,2,2,200,208,7,-8,60
,1/2/2023,2,7:00:00 PM,8:00:00 PM,,2,2,200,213,0,-13,60
,1/2/2023,2,8:00:00 PM,9:00:00 PM,,2,2,200,199,0,1,60
,1/2/2023,2,9:00:00 PM,10:00:00 PM,,2,2,200,210,8,-10,60
,1/2/2023,2,10:00:00 PM,11:00:00 PM,,2,2,200,196,2,4,60
